<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:21"	 value="789519"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:02"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:02"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:02"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:03"	 value="759300"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:03"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:03"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:03"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:03"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:04"	 value="854415"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:04"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:04"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:04"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:04"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:05"	 value="646328"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:05"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:05"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:05"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:05"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:05"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:06"	 value="40975"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:06"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:06"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:06"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:06"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:07"	 value="196045"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:07"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:07"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:07"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:07"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:08"	 value="421055"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:08"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:08"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:08"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:08"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:09"	 value="124346"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:09"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:09"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:09"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:09"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:09"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:10"	 value="362662"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:10"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:10"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:10"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:10"	 value="60"/>
