<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:20"	 value="223991"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:22"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:22"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:22"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:22"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:23"	 value="547559"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:23"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:23"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:23"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:24"	 value="980215"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:24"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:24"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:24"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:24"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:25"	 value="884593"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:25"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:25"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:25"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:25"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:25"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:26"	 value="323203"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:26"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:26"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:26"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:26"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:27"	 value="6705"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:27"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:27"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:27"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:27"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:28"	 value="739493"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:28"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:28"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:28"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:28"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:29"	 value="744280"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:29"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:29"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:29"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:29"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:30"	 value="41486"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:30"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:30"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:30"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:30"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:30"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:31"	 value="350935"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:31"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:31"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:31"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:31"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:31"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:31"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:32"	 value="799143"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:32"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:32"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:32"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:32"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:33"	 value="863256"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:33"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:33"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:33"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:34"	 value="125"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:34"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:34"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:34"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:34"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:34"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:35"	 value="967810"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:35"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:35"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:35"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:35"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:36"	 value="523472"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:36"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:36"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:36"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:36"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:37"	 value="95049"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:37"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:37"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:37"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:37"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:37"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:38"	 value="364127"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:38"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:38"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:38"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:39"	 value="584825"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:39"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:39"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:39"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:39"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:39"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:40"	 value="257994"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:40"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:40"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:40"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:40"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:41"	 value="620479"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:41"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:41"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:41"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:41"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:42"	 value="380477"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:42"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:42"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:42"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:42"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:43"	 value="651617"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:43"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:44"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:44"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:45"	 value="532619"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:45"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:45"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:45"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:45"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:46"	 value="153962"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:46"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:46"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:47"	 value="347202"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:47"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:47"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:47"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:47"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:47"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:48"	 value="684428"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:48"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:48"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:48"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:49"	 value="207153"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:49"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:49"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:49"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:49"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:50"	 value="163284"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:50"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:50"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:50"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:50"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:51"	 value="18233"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:51"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:51"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:51"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:51"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:51"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:52"	 value="463063"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:52"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:52"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:52"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:53"	 value="579233"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:53"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:53"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:53"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:54"	 value="770285"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:54"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:54"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:54"	 value="75"/>
